api_full_name,api_doc_text,reason
jax.numpy.character.put,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.put`.",missing parameter description
jax.numpy.character.ravel,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.ravel`.",missing parameter description
jax.numpy.character.repeat,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.repeat`.",missing parameter description
jax.numpy.character.reshape,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.reshape`.",missing parameter description
jax.numpy.character.resize,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.resize`.",missing parameter description
jax.numpy.character.round,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.round`.",missing parameter description
jax.numpy.character.searchsorted,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.searchsorted`.",missing parameter description
jax.numpy.character.setfield,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.setfield`.",missing parameter description
jax.numpy.character.setflags,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.setflags`.",missing parameter description
jax.numpy.character.sort,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.sort`.",missing parameter description
jax.numpy.character.squeeze,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.squeeze`.",missing parameter description
jax.numpy.character.std,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.std`.",missing parameter description
jax.numpy.character.sum,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.sum`.",missing parameter description
jax.numpy.character.swapaxes,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.swapaxes`.",missing parameter description
jax.numpy.character.take,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.take`.",missing parameter description
jax.numpy.character.tobytes,,missing or non-string __doc__
jax.numpy.character.tofile,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.tofile`.",missing parameter description
jax.numpy.character.tolist,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.tolist`.",missing parameter description
jax.numpy.character.tostring,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.tostring`.",missing parameter description
jax.numpy.character.trace,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.trace`.",missing parameter description
jax.numpy.character.transpose,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.transpose`.",missing parameter description
jax.numpy.character.var,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.var`.",missing parameter description
jax.numpy.character.view,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.view`.",missing parameter description
jax.numpy.choose,"Construct an array by stacking slices of choice arrays.

  JAX implementation of :func:`numpy.choose`.

  The semantics of this function can be confusing, but in the simplest case where
  ``a`` is a one-dimensional array, ``choices`` is a two-dimensional array, and
  all entries of ``a`` are in-bounds (i.e. ``0 <= a_i < len(choices)``), then the
  function is equivalent to the following::

     def choose(a, choices):
       return jnp.array([choices[a_i, i] for i, a_i in enumerate(a)])

  In the more general case, ``a`` may have any number of dimensions and ``choices``
  may be an arbitrary sequence of broadcast-compatible arrays. In this case, again
  for in-bound indices, the logic is equivalent to::

     def choose(a, choices):
       a, *choices = jnp.broadcast_arrays(a, *choices)
       choices = jnp.array(choices)
       return jnp.array([choices[a[idx], *idx] for idx in np.ndindex(a.shape)])

  The only additional complexity comes from the ``mode`` argument, which controls
  the behavior for out-of-bound indices in ``a`` as described below.

  Args:
    a: an N-dimensional array of integer indices.
    choices: an array or sequence of arrays. All arrays in the sequence must be
      mutually broadcast compatible with ``a``.
    out: unused by JAX
    mode: specify the out-of-bounds indexing mode; one of ``'raise'`` (default),
      ``'wrap'``, or ``'clip'``. Note that the default mode of ``'raise'`` is
      not compatible with JAX transformations.

  Returns:
    an array containing stacked slices from ``choices`` at the indices
    specified by ``a``. The shape of the result is
    ``broadcast_shapes(a.shape, *(c.shape for c in choices))``.

  See also:
    - :func:`jax.lax.switch`: choose between N functions based on an index.

  Examples:
    Here is the simplest case of a 1D index array with a 2D choice array,
    in which case this chooses the indexed value from each column:

    >>> choices = jnp.array([[ 1,  2,  3,  4],
    ...                      [ 5,  6,  7,  8],
    ...                      [ 9, 10, 11, 12]])
    >>> a = jnp.array([2, 0, 1, 0])
    >>> jnp.choose(a, choices)
    Array([9, 2, 7, 4], dtype=int32)

    The ``mode`` argument specifies what to do with out-of-bound indices;
    options are to either ``wrap`` or ``clip``:

    >>> a2 = jnp.array([2, 0, 1, 4])  # last index out-of-bound
    >>> jnp.choose(a2, choices, mode='clip')
    Array([ 9,  2,  7, 12], dtype=int32)
    >>> jnp.choose(a2, choices, mode='wrap')
    Array([9, 2, 7, 8], dtype=int32)

    In the more general case, ``choices`` may be a sequence of array-like
    objects with any broadcast-compatible shapes.

    >>> choice_1 = jnp.array([1, 2, 3, 4])
    >>> choice_2 = 99
    >>> choice_3 = jnp.array([[10],
    ...                       [20],
    ...                       [30]])
    >>> a = jnp.array([[0, 1, 2, 0],
    ...                [1, 2, 0, 1],
    ...                [2, 0, 1, 2]])
    >>> jnp.choose(a, [choice_1, choice_2, choice_3], mode='wrap')
    Array([[ 1, 99, 10,  4],
           [99, 20,  3, 99],
           [30,  2, 99, 30]], dtype=int32)
  ",placeholder doc
jax.numpy.clip,"Clip array values to a specified range.

  JAX implementation of :func:`numpy.clip`.

  Args:
    arr: N-dimensional array to be clipped.
    min: optional minimum value of the clipped range; if ``None`` (default) then
      result will not be clipped to any minimum value. If specified, it should be
      broadcast-compatible with ``arr`` and ``max``.
    max: optional maximum value of the clipped range; if ``None`` (default) then
      result will not be clipped to any maximum value. If specified, it should be
      broadcast-compatible with ``arr`` and ``min``.
    a: deprecated alias of the ``arr`` argument.  Will result in a
      :class:`DeprecationWarning` if used.
    a_min: deprecated alias of the ``min`` argument. Will result in a
      :class:`DeprecationWarning` if used.
    a_max: deprecated alias of the ``max`` argument. Will result in a
      :class:`DeprecationWarning` if used.

  Returns:
    An array containing values from ``arr``, with values smaller than ``min`` set
    to ``min``, and values larger than ``max`` set to ``max``.
    Wherever ``min`` is larger than ``max``, the value of ``max`` is returned.

  See also:
    - :func:`jax.numpy.minimum`: Compute the element-wise minimum value of two arrays.
    - :func:`jax.numpy.maximum`: Compute the element-wise maximum value of two arrays.

  Examples:
    >>> arr = jnp.array([0, 1, 2, 3, 4, 5, 6, 7])
    >>> jnp.clip(arr, 2, 5)
    Array([2, 2, 2, 3, 4, 5, 5, 5], dtype=int32)
  ",forbidden phrase: see also
jax.numpy.column_stack,"Stack arrays column-wise.

  JAX implementation of :func:`numpy.column_stack`.

  For arrays of two or more dimensions, this is equivalent to
  :func:`jax.numpy.concatenate` with ``axis=1``.

  Args:
    tup: a sequence of arrays to stack; each must have the same leading dimension.
      Input arrays will be promoted to at least rank 2. If a single array is given
      it will be treated equivalently to `tup = unstack(tup)`, but the implementation
      will avoid explicit unstacking.
    dtype: optional dtype of the resulting array. If not specified, the dtype
      will be determined via type promotion rules described in :ref:`type-promotion`.

  Returns:
    the stacked result.

  See also:
    - :func:`jax.numpy.stack`: stack along arbitrary axes
    - :func:`jax.numpy.concatenate`: concatenation along existing axes.
    - :func:`jax.numpy.vstack`: stack vertically, i.e. along axis 0.
    - :func:`jax.numpy.hstack`: stack horizontally, i.e. along axis 1.
    - :func:`jax.numpy.dstack`: stack depth-wise, i.e. along axis 2.

  Examples:
    Scalar values:

    >>> jnp.column_stack([1, 2, 3])
    Array([[1, 2, 3]], dtype=int32, weak_type=True)

    1D arrays:

    >>> x = jnp.arange(3)
    >>> y = jnp.ones(3)
    >>> jnp.column_stack([x, y])
    Array([[0., 1.],
           [1., 1.],
           [2., 1.]], dtype=float32)

    2D arrays:

    >>> x = x.reshape(3, 1)
    >>> y = y.reshape(3, 1)
    >>> jnp.column_stack([x, y])
    Array([[0., 1.],
           [1., 1.],
           [2., 1.]], dtype=float32)
  ",forbidden phrase: see also
jax.numpy.complex128,"A JAX scalar constructor of type complex128.

  While NumPy defines scalar types for each data type, JAX represents
  scalars as zero-dimensional arrays.
  ",missing parameter description
jax.numpy.complex64,"A JAX scalar constructor of type complex64.

  While NumPy defines scalar types for each data type, JAX represents
  scalars as zero-dimensional arrays.
  ",missing parameter description
jax.numpy.complex_,"A JAX scalar constructor of type complex128.

  While NumPy defines scalar types for each data type, JAX represents
  scalars as zero-dimensional arrays.
  ",in-place op
jax.numpy.complexfloating,"Abstract base class of all complex number scalar types that are made up of
    floating-point numbers.",missing parameter description
jax.numpy.complexfloating.all,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.all`.",missing parameter description
jax.numpy.complexfloating.any,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.any`.",missing parameter description
jax.numpy.complexfloating.argmax,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.argmax`.",missing parameter description
jax.numpy.complexfloating.argmin,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.argmin`.",missing parameter description
jax.numpy.complexfloating.argsort,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.argsort`.",missing parameter description
jax.numpy.complexfloating.astype,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.astype`.",missing parameter description
jax.numpy.complexfloating.byteswap,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.byteswap`.",missing parameter description
jax.numpy.complexfloating.choose,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.choose`.",missing parameter description
jax.numpy.complexfloating.clip,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.clip`.",missing parameter description
jax.numpy.complexfloating.compress,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.compress`.",missing parameter description
jax.numpy.complexfloating.conj,,missing or non-string __doc__
jax.numpy.complexfloating.conjugate,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.conjugate`.",missing parameter description
jax.numpy.complexfloating.copy,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.copy`.",missing parameter description
jax.numpy.complexfloating.cumprod,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.cumprod`.",missing parameter description
jax.numpy.complexfloating.cumsum,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.cumsum`.",missing parameter description
jax.numpy.complexfloating.diagonal,"Scalar method identical to the corresponding array attribute.

    Please see `ndarray.diagonal`.",missing parameter description
