api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
jax.numpy.linalg.outer,valid_mutation,8,valid,x1,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,negative_mutation,9,negative,x1,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,negative_mutation,10,negative,x1,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,11,valid,x2,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,12,valid,x2,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,13,valid,x2,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,14,valid,x2,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,15,valid,x2,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,16,valid,x2,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,17,valid,x2,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,18,valid,x2,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,negative_mutation,19,negative,x2,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,negative_mutation,20,negative,x2,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.slogdet,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.slogdet.results.json
jax.numpy.linalg.slogdet,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.slogdet.results.json
jax.numpy.linalg.slogdet,valid_mutation,2,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.slogdet.results.json
jax.numpy.linalg.slogdet,valid_mutation,3,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.slogdet.results.json
jax.numpy.linalg.slogdet,negative_mutation,4,negative,a,shape_expand,False,expected_negative_rejection,ValueError,"Argument to slogdet() must have shape [..., n, n], got (2, 3)",stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.slogdet.results.json
jax.numpy.linalg.slogdet,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.slogdet.results.json
jax.numpy.linalg.svdvals,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.svdvals.results.json
jax.numpy.linalg.svdvals,valid_mutation,1,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.svdvals.results.json
jax.numpy.linalg.svdvals,valid_mutation,2,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.svdvals.results.json
jax.numpy.linalg.svdvals,valid_mutation,3,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.svdvals.results.json
jax.numpy.linalg.svdvals,negative_mutation,4,negative,x,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.svdvals.results.json
jax.numpy.linalg.svdvals,negative_mutation,5,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.svdvals.results.json
jax.numpy.linalg.tensorinv,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorinv.results.json
jax.numpy.linalg.tensorinv,valid_mutation,1,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorinv.results.json
jax.numpy.linalg.tensorinv,valid_mutation,2,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorinv.results.json
jax.numpy.linalg.tensorinv,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorinv.results.json
jax.numpy.linalg.tensorinv,negative_mutation,4,negative,a,shape_expand,False,expected_negative_rejection,ValueError,"tensorinv is only possible when the product of the first `ind` dimensions equals that of the remaining dimensions. got arr.shape=(2, 2, 2, 3) with ind=2.",stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorinv.results.json
jax.numpy.linalg.tensorinv,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorinv.results.json
jax.numpy.linalg.tensorsolve,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorsolve.results.json
jax.numpy.linalg.tensorsolve,valid_mutation,1,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorsolve.results.json
jax.numpy.linalg.tensorsolve,valid_mutation,2,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorsolve.results.json
jax.numpy.linalg.tensorsolve,valid_mutation,3,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorsolve.results.json
jax.numpy.linalg.tensorsolve,negative_mutation,4,negative,a,shape_expand,False,expected_negative_rejection,ValueError,"Input arrays must have prod(a.shape[:b.ndim]) == prod(a.shape[b.ndim:]); got a.shape=(2, 3), b.ndim=1.",stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorsolve.results.json
jax.numpy.linalg.tensorsolve,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorsolve.results.json
jax.numpy.linalg.tensorsolve,valid_mutation,6,valid,b,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorsolve.results.json
jax.numpy.linalg.tensorsolve,valid_mutation,7,valid,b,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorsolve.results.json
jax.numpy.linalg.tensorsolve,valid_mutation,8,valid,b,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorsolve.results.json
jax.numpy.linalg.tensorsolve,negative_mutation,9,negative,b,shape_shrink,False,expected_negative_rejection,ValueError,"After moving axes to end, leading shape of a must match shape of b. got a.shape=(2, 2), b.shape=(1,)",stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorsolve.results.json
jax.numpy.linalg.tensorsolve,negative_mutation,10,negative,b,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorsolve.results.json
jax.numpy.linalg.trace,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.trace.results.json
jax.numpy.linalg.trace,valid_mutation,1,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.trace.results.json
jax.numpy.linalg.trace,valid_mutation,2,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.trace.results.json
jax.numpy.linalg.trace,valid_mutation,3,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.trace.results.json
jax.numpy.linalg.trace,valid_mutation,4,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.trace.results.json
jax.numpy.linalg.trace,valid_mutation,5,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.trace.results.json
jax.numpy.linalg.trace,valid_mutation,6,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.trace.results.json
jax.numpy.linalg.trace,valid_mutation,7,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.trace.results.json
jax.numpy.linalg.trace,valid_mutation,8,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.trace.results.json
jax.numpy.linalg.trace,negative_mutation,9,negative,x,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.trace.results.json
jax.numpy.linalg.trace,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.trace.results.json
jax.numpy.linalg.vector_norm,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.vector_norm.results.json
jax.numpy.linalg.vector_norm,valid_mutation,1,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.vector_norm.results.json
jax.numpy.linalg.vector_norm,valid_mutation,2,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.vector_norm.results.json
jax.numpy.linalg.vector_norm,valid_mutation,3,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.vector_norm.results.json
jax.numpy.linalg.vector_norm,valid_mutation,4,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.vector_norm.results.json
jax.numpy.linalg.vector_norm,valid_mutation,5,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.vector_norm.results.json
jax.numpy.linalg.vector_norm,valid_mutation,6,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.vector_norm.results.json
jax.numpy.linalg.vector_norm,valid_mutation,7,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.vector_norm.results.json
jax.numpy.linalg.vector_norm,valid_mutation,8,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.vector_norm.results.json
jax.numpy.linalg.vector_norm,negative_mutation,9,negative,x,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.vector_norm.results.json
jax.numpy.linalg.vector_norm,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.vector_norm.results.json
jax.numpy.log,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log.results.json
jax.numpy.log,valid_mutation,1,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log.results.json
jax.numpy.log,valid_mutation,2,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log.results.json
jax.numpy.log,valid_mutation,3,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log.results.json
jax.numpy.log,valid_mutation,4,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log.results.json
jax.numpy.log,valid_mutation,5,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log.results.json
jax.numpy.log,valid_mutation,6,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log.results.json
jax.numpy.log,negative_mutation,7,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log.results.json
jax.numpy.log10,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log10.results.json
jax.numpy.log10,valid_mutation,1,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log10.results.json
jax.numpy.log10,valid_mutation,2,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log10.results.json
jax.numpy.log10,valid_mutation,3,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log10.results.json
jax.numpy.log10,valid_mutation,4,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log10.results.json
jax.numpy.log10,valid_mutation,5,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log10.results.json
jax.numpy.log10,valid_mutation,6,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log10.results.json
jax.numpy.log10,valid_mutation,7,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log10.results.json
jax.numpy.log10,valid_mutation,8,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log10.results.json
jax.numpy.log10,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log10.results.json
jax.numpy.log10,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log10.results.json
jax.numpy.log1p,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log1p.results.json
