api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
torch.storage.np.ma.masked_all_like,valid_mutation,2,valid,arr,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
torch.storage.np.ma.masked_all_like,valid_mutation,3,valid,arr,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
torch.storage.np.ma.masked_all_like,valid_mutation,4,valid,arr,value_mask,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
torch.storage.np.ma.masked_all_like,valid_mutation,5,valid,arr,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
torch.storage.np.ma.masked_all_like,valid_mutation,6,valid,arr,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
torch.storage.np.ma.masked_all_like,valid_mutation,7,valid,arr,value_division,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
torch.storage.np.ma.masked_all_like,valid_mutation,8,valid,arr,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
torch.storage.np.ma.masked_all_like,negative_mutation,9,negative,arr,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
torch.storage.np.ma.masked_all_like,negative_mutation,10,negative,arr,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
torch.storage.np.ma.maximum_fill_value,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.maximum_fill_value.results.json
torch.storage.np.ma.maximum_fill_value,valid_mutation,1,valid,obj,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.maximum_fill_value.results.json
torch.storage.np.ma.maximum_fill_value,valid_mutation,2,valid,obj,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.maximum_fill_value.results.json
torch.storage.np.ma.maximum_fill_value,valid_mutation,3,valid,obj,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.maximum_fill_value.results.json
torch.storage.np.ma.maximum_fill_value,valid_mutation,4,valid,obj,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.maximum_fill_value.results.json
torch.storage.np.ma.maximum_fill_value,valid_mutation,5,valid,obj,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.maximum_fill_value.results.json
torch.storage.np.ma.maximum_fill_value,valid_mutation,6,valid,obj,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.maximum_fill_value.results.json
torch.storage.np.ma.maximum_fill_value,negative_mutation,7,negative,obj,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.maximum_fill_value.results.json
torch.storage.np.ma.minimum_fill_value,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.minimum_fill_value.results.json
torch.storage.np.ma.minimum_fill_value,valid_mutation,1,valid,obj,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.minimum_fill_value.results.json
torch.storage.np.ma.minimum_fill_value,valid_mutation,2,valid,obj,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.minimum_fill_value.results.json
torch.storage.np.ma.minimum_fill_value,valid_mutation,3,valid,obj,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.minimum_fill_value.results.json
torch.storage.np.ma.minimum_fill_value,valid_mutation,4,valid,obj,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.minimum_fill_value.results.json
torch.storage.np.ma.minimum_fill_value,valid_mutation,5,valid,obj,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.minimum_fill_value.results.json
torch.storage.np.ma.minimum_fill_value,valid_mutation,6,valid,obj,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.minimum_fill_value.results.json
torch.storage.np.ma.minimum_fill_value,negative_mutation,7,negative,obj,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.minimum_fill_value.results.json
torch.storage.np.ma.ones,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones.results.json
torch.storage.np.ma.ones,valid_mutation,1,valid,shape,element_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones.results.json
torch.storage.np.ma.ones,valid_mutation,2,valid,shape,structure_grow,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones.results.json
torch.storage.np.ma.ones,negative_mutation,3,negative,shape,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones.results.json
torch.storage.np.ma.ones_like,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.ones_like,valid_mutation,1,valid,a,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.ones_like,valid_mutation,2,valid,a,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.ones_like,valid_mutation,3,valid,a,value_noise,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.ones_like,valid_mutation,4,valid,a,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.ones_like,valid_mutation,5,valid,a,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.ones_like,valid_mutation,6,valid,a,value_division,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.ones_like,valid_mutation,7,valid,a,value_mask,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.ones_like,valid_mutation,8,valid,a,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.ones_like,negative_mutation,9,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.ones_like,negative_mutation,10,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.zeros,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros.results.json
torch.storage.np.ma.zeros,valid_mutation,1,valid,shape,element_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros.results.json
torch.storage.np.ma.zeros,valid_mutation,2,valid,shape,structure_grow,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros.results.json
torch.storage.np.ma.zeros,negative_mutation,3,negative,shape,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros.results.json
torch.storage.np.ma.zeros_like,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.ma.zeros_like,valid_mutation,1,valid,a,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.ma.zeros_like,valid_mutation,2,valid,a,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.ma.zeros_like,valid_mutation,3,valid,a,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.ma.zeros_like,valid_mutation,4,valid,a,value_division,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.ma.zeros_like,valid_mutation,5,valid,a,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.ma.zeros_like,valid_mutation,6,valid,a,value_mask,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.ma.zeros_like,valid_mutation,7,valid,a,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.ma.zeros_like,valid_mutation,8,valid,a,value_noise,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.ma.zeros_like,negative_mutation,9,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.ma.zeros_like,negative_mutation,10,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.nancumprod,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nancumprod.results.json
torch.storage.np.nancumprod,valid_mutation,1,valid,a,value_noise,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nancumprod.results.json
torch.storage.np.nancumprod,valid_mutation,2,valid,a,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nancumprod.results.json
torch.storage.np.nancumprod,valid_mutation,3,valid,a,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nancumprod.results.json
torch.storage.np.nancumprod,valid_mutation,4,valid,a,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nancumprod.results.json
