api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.storage.np.ma.expand_dims,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
torch.storage.np.ma.expand_dims,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
torch.storage.np.ma.expand_dims,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
torch.storage.np.ma.expand_dims,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
torch.storage.np.ma.extras.asarray,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.asarray,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.asarray,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.asarray,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.asarray,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.asarray,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.asarray,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.asarray,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.asarray,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.asarray,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.asarray,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.clump_masked,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_masked.results.json
torch.storage.np.ma.extras.clump_masked,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_masked.results.json
torch.storage.np.ma.extras.clump_unmasked,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12d692c10>, None) != slice(0, <built-in method size of Tensor object at 0x12d693750>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.clump_unmasked,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12d8cf3e0>, None) != slice(0, <built-in method size of Tensor object at 0x12d8cf750>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.clump_unmasked,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12bceb430>, None) != slice(0, <built-in method size of Tensor object at 0x12bceb6b0>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.clump_unmasked,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12dd7f700>, None) != slice(0, <built-in method size of Tensor object at 0x12dd7f9d0>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.clump_unmasked,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12f6f34d0>, None) != slice(0, <built-in method size of Tensor object at 0x12f6f3700>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.clump_unmasked,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12de2f570>, None) != slice(0, <built-in method size of Tensor object at 0x12de2f750>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.clump_unmasked,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12bc4f570>, None) != slice(0, <built-in method size of Tensor object at 0x12bc4f750>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.clump_unmasked,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x1300f34d0>, None) != slice(0, <built-in method size of Tensor object at 0x1300f3700>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.clump_unmasked,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x11ea6f570>, None) != slice(0, <built-in method size of Tensor object at 0x11ea6f7a0>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.clump_unmasked,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.clump_unmasked,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.compress_nd,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_nd.results.json
torch.storage.np.ma.extras.compress_nd,valid_mutation,valid_mutation,valid,x,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_nd.results.json
torch.storage.np.ma.extras.compress_nd,valid_mutation,valid_mutation,valid,x,enum_switch,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_nd.results.json
torch.storage.np.ma.extras.compress_nd,valid_mutation,valid_mutation,valid,x,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_nd.results.json
torch.storage.np.ma.extras.compress_nd,valid_mutation,valid_mutation,valid,x,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_nd.results.json
torch.storage.np.ma.extras.compress_nd,valid_mutation,valid_mutation,valid,x,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_nd.results.json
torch.storage.np.ma.extras.compress_nd,valid_mutation,valid_mutation,valid,x,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_nd.results.json
torch.storage.np.ma.extras.compress_nd,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_nd.results.json
torch.storage.np.ma.extras.compress_rowcols,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.compress_rowcols,valid_mutation,valid_mutation,valid,x,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.compress_rowcols,valid_mutation,valid_mutation,valid,x,enum_switch,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.compress_rowcols,valid_mutation,valid_mutation,valid,x,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.compress_rowcols,valid_mutation,valid_mutation,valid,x,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.compress_rowcols,valid_mutation,valid_mutation,valid,x,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.compress_rowcols,valid_mutation,valid_mutation,valid,x,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
