api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.keras.ops.rfft,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.rfft.results.json
tensorflow.keras.ops.right_shift,negative_mutation,negative_mutation,negative,x,type_widen,expected_negative_rejection,InvalidArgumentError,"Value for attr 'T' of float is not in the list of allowed values: int8, int16, int32, int64, uint8, uint16, uint32, uint64
	; NodeDef: {{node RightShift}}; Op<name=RightShift; signature=x:T, y:T -> z:T; attr=T:type,allowed=[DT_INT8, DT_INT16, DT_INT32, DT_INT64, DT_UINT8, DT_UINT16, DT_UINT32, DT_UINT64]> [Op:RightShift] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.right_shift.results.json
tensorflow.keras.ops.right_shift,negative_mutation,negative_mutation,negative,y,type_widen,expected_negative_rejection,InvalidArgumentError,"Value for attr 'T' of float is not in the list of allowed values: int8, int16, int32, int64, uint8, uint16, uint32, uint64
	; NodeDef: {{node RightShift}}; Op<name=RightShift; signature=x:T, y:T -> z:T; attr=T:type,allowed=[DT_INT8, DT_INT16, DT_INT32, DT_INT64, DT_UINT8, DT_UINT16, DT_UINT32, DT_UINT64]> [Op:RightShift] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.right_shift.results.json
tensorflow.keras.ops.round,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.round.results.json
tensorflow.keras.ops.round,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.round.results.json
tensorflow.keras.ops.rsqrt,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.rsqrt.results.json
tensorflow.keras.ops.rsqrt,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.rsqrt.results.json
tensorflow.keras.ops.saturate_cast,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.saturate_cast.results.json
tensorflow.keras.ops.saturate_cast,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.saturate_cast.results.json
tensorflow.keras.ops.saturate_cast,negative_mutation,negative_mutation,negative,dtype,type_switch,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.saturate_cast.results.json
tensorflow.keras.ops.searchsorted,negative_mutation,negative_mutation,negative,sorted_sequence,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.searchsorted.results.json
tensorflow.keras.ops.searchsorted,negative_mutation,negative_mutation,negative,sorted_sequence,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.searchsorted.results.json
tensorflow.keras.ops.searchsorted,negative_mutation,negative_mutation,negative,values,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.searchsorted.results.json
tensorflow.keras.ops.searchsorted,negative_mutation,negative_mutation,negative,values,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.searchsorted.results.json
tensorflow.keras.ops.segment_max,negative_mutation,negative_mutation,negative,data,shape_expand,expected_negative_rejection,ValueError,"Argument `segment_ids` and `data` should have same leading dimension. Got (2,) v.s. (3,).",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_max.results.json
tensorflow.keras.ops.segment_max,negative_mutation,negative_mutation,negative,data,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_max.results.json
tensorflow.keras.ops.segment_max,valid_mutation,valid_mutation,valid,segment_ids,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__UnsortedSegmentMax_device_/job:localhost/replica:0/task:0/device:CPU:0}} segment_ids[0] = 1000000 is out of range [0, 1) [Op:UnsortedSegmentMax] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_max.results.json
tensorflow.keras.ops.segment_max,valid_mutation,valid_mutation,valid,segment_ids,value_noise,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__UnsortedSegmentMax_device_/job:localhost/replica:0/task:0/device:CPU:0}} segment_ids[0] = 1 is out of range [0, 1) [Op:UnsortedSegmentMax] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_max.results.json
tensorflow.keras.ops.segment_max,negative_mutation,negative_mutation,negative,segment_ids,shape_expand,expected_negative_rejection,ValueError,"Argument `segment_ids` and `data` should have same leading dimension. Got (3,) v.s. (2,).",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_max.results.json
tensorflow.keras.ops.segment_max,negative_mutation,negative_mutation,negative,segment_ids,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_max.results.json
tensorflow.keras.ops.segment_sum,negative_mutation,negative_mutation,negative,data,shape_shrink,expected_negative_rejection,ValueError,"Argument `segment_ids` and `data` should have same leading dimension. Got (2,) v.s. (1,).",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_sum.results.json
tensorflow.keras.ops.segment_sum,negative_mutation,negative_mutation,negative,data,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_sum.results.json
tensorflow.keras.ops.segment_sum,valid_mutation,valid_mutation,valid,segment_ids,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__UnsortedSegmentSum_device_/job:localhost/replica:0/task:0/device:CPU:0}} segment_ids[0] = 1000000 is out of range [0, 1) [Op:UnsortedSegmentSum] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_sum.results.json
tensorflow.keras.ops.segment_sum,negative_mutation,negative_mutation,negative,segment_ids,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_sum.results.json
tensorflow.keras.ops.selu,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.selu.results.json
tensorflow.keras.ops.selu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.selu.results.json
tensorflow.keras.ops.sigmoid,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.sigmoid.results.json
tensorflow.keras.ops.sigmoid,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.sigmoid.results.json
tensorflow.keras.ops.sign,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.sign.results.json
tensorflow.keras.ops.sign,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.sign.results.json
tensorflow.keras.ops.signbit,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.signbit.results.json
tensorflow.keras.ops.signbit,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.signbit.results.json
tensorflow.keras.ops.silu,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.silu.results.json
tensorflow.keras.ops.silu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.silu.results.json
tensorflow.keras.ops.sin,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.sin.results.json
tensorflow.keras.ops.sin,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.sin.results.json
tensorflow.keras.ops.sinh,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.sinh.results.json
tensorflow.keras.ops.sinh,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.sinh.results.json
tensorflow.keras.ops.size,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.size.results.json
tensorflow.keras.ops.size,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.size.results.json
tensorflow.keras.ops.soft_shrink,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.soft_shrink.results.json
tensorflow.keras.ops.soft_shrink,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.soft_shrink.results.json
tensorflow.keras.ops.softmax,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.softmax.results.json
tensorflow.keras.ops.softmax,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.softmax.results.json
tensorflow.keras.ops.softplus,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.softplus.results.json
tensorflow.keras.ops.softplus,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.softplus.results.json
tensorflow.keras.ops.softsign,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.softsign.results.json
tensorflow.keras.ops.softsign,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.softsign.results.json
tensorflow.keras.ops.solve,valid_mutation,valid_mutation,valid,a,value_negzero,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json
tensorflow.keras.ops.solve,valid_mutation,valid_mutation,valid,a,value_mask,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json
tensorflow.keras.ops.solve,valid_mutation,valid_mutation,valid,a,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json
tensorflow.keras.ops.solve,valid_mutation,valid_mutation,valid,a,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json
tensorflow.keras.ops.solve,negative_mutation,negative_mutation,negative,a,shape_shrink,expected_negative_rejection,ValueError,"Expected a square matrix. Received non-square input with shape (2, 1)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json
tensorflow.keras.ops.solve,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json
tensorflow.keras.ops.solve,negative_mutation,negative_mutation,negative,b,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json
tensorflow.keras.ops.solve,negative_mutation,negative_mutation,negative,b,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json
tensorflow.keras.ops.solve_triangular,negative_mutation,negative_mutation,negative,a,shape_expand,expected_negative_rejection,ValueError,"Expected a square matrix. Received non-square input with shape (2, 3)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve_triangular.results.json
tensorflow.keras.ops.solve_triangular,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve_triangular.results.json
tensorflow.keras.ops.solve_triangular,negative_mutation,negative_mutation,negative,b,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve_triangular.results.json
