api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
tensorflow.keras.ops.numpy.floor,valid_mutation,8,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.floor.results.json
tensorflow.keras.ops.numpy.floor,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.floor.results.json
tensorflow.keras.ops.numpy.floor,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.floor.results.json
tensorflow.keras.ops.numpy.gcd,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.gcd.results.json
tensorflow.keras.ops.numpy.gcd,valid_mutation,1,valid,x1,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.gcd.results.json
tensorflow.keras.ops.numpy.gcd,valid_mutation,2,valid,x1,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.gcd.results.json
tensorflow.keras.ops.numpy.gcd,negative_mutation,3,negative,x1,type_widen,False,expected_negative_rejection,TypeError,Arguments to gcd must be integers.,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.gcd.results.json
tensorflow.keras.ops.numpy.gcd,valid_mutation,4,valid,x2,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.gcd.results.json
tensorflow.keras.ops.numpy.gcd,valid_mutation,5,valid,x2,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.gcd.results.json
tensorflow.keras.ops.numpy.gcd,negative_mutation,6,negative,x2,type_widen,False,expected_negative_rejection,TypeError,Arguments to gcd must be integers.,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.gcd.results.json
tensorflow.keras.ops.numpy.greater,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,1,valid,x1,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,2,valid,x1,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,3,valid,x1,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,4,valid,x1,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,5,valid,x1,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,6,valid,x1,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,7,valid,x1,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,8,valid,x1,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,negative_mutation,9,negative,x1,shape_expand,False,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__Greater_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [3] vs. [2] [Op:Greater] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,negative_mutation,10,negative,x1,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,11,valid,x2,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,12,valid,x2,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,13,valid,x2,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,14,valid,x2,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,15,valid,x2,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,16,valid,x2,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,17,valid,x2,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,valid_mutation,18,valid,x2,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,negative_mutation,19,negative,x2,shape_expand,False,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__Greater_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2] vs. [3] [Op:Greater] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater,negative_mutation,20,negative,x2,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater.results.json
tensorflow.keras.ops.numpy.greater_equal,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,1,valid,x1,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,2,valid,x1,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,3,valid,x1,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,4,valid,x1,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,5,valid,x1,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,6,valid,x1,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,7,valid,x1,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,8,valid,x1,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,negative_mutation,9,negative,x1,shape_expand,False,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__GreaterEqual_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [3] vs. [2] [Op:GreaterEqual] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,negative_mutation,10,negative,x1,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,11,valid,x2,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,12,valid,x2,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,13,valid,x2,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,14,valid,x2,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,15,valid,x2,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,16,valid,x2,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,17,valid,x2,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,valid_mutation,18,valid,x2,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,negative_mutation,19,negative,x2,shape_expand,False,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__GreaterEqual_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2] vs. [3] [Op:GreaterEqual] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.greater_equal,negative_mutation,20,negative,x2,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.greater_equal.results.json
tensorflow.keras.ops.numpy.hamming,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hamming.results.json
tensorflow.keras.ops.numpy.hamming,valid_mutation,1,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hamming.results.json
tensorflow.keras.ops.numpy.hamming,valid_mutation,2,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hamming.results.json
tensorflow.keras.ops.numpy.hamming,valid_mutation,3,valid,x,value_neginf,False,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-2147483648 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hamming.results.json
tensorflow.keras.ops.numpy.hamming,valid_mutation,4,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hamming.results.json
tensorflow.keras.ops.numpy.hamming,valid_mutation,5,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hamming.results.json
tensorflow.keras.ops.numpy.hamming,valid_mutation,6,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hamming.results.json
tensorflow.keras.ops.numpy.hamming,negative_mutation,7,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hamming.results.json
tensorflow.keras.ops.numpy.hanning,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hanning.results.json
tensorflow.keras.ops.numpy.hanning,valid_mutation,1,valid,x,value_neginf,False,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-2147483648 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hanning.results.json
tensorflow.keras.ops.numpy.hanning,valid_mutation,2,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hanning.results.json
tensorflow.keras.ops.numpy.hanning,valid_mutation,3,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hanning.results.json
tensorflow.keras.ops.numpy.hanning,valid_mutation,4,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hanning.results.json
tensorflow.keras.ops.numpy.hanning,valid_mutation,5,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hanning.results.json
tensorflow.keras.ops.numpy.hanning,valid_mutation,6,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hanning.results.json
tensorflow.keras.ops.numpy.hanning,negative_mutation,7,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hanning.results.json
tensorflow.keras.ops.numpy.heaviside,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.heaviside.results.json
