api_full_name,reason,api_doc_text
tensorflow.experimental.numpy.unicode_.ndim,missing/placeholder/too short doc,The number of array dimensions.
tensorflow.experimental.numpy.unicode_.nonzero,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.nonzero`.
tensorflow.experimental.numpy.unicode_.partition,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Partition the string into three parts using the given separator.

This will search for the separator in the string.  If the separator is found,
returns a 3-tuple containing the part before the separator, the separator
itself, and the part after it.

If the separator is not found, returns a 3-tuple containing the original string
and two empty strings."
tensorflow.experimental.numpy.unicode_.prod,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.prod`.
tensorflow.experimental.numpy.unicode_.put,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.put`.
tensorflow.experimental.numpy.unicode_.ravel,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.ravel`.
tensorflow.experimental.numpy.unicode_.real,missing/placeholder/too short doc,The real part of the scalar.
tensorflow.experimental.numpy.unicode_.removeprefix,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a str with the given prefix string removed if present.

If the string starts with the prefix string, return string[len(prefix):].
Otherwise, return a copy of the original string."
tensorflow.experimental.numpy.unicode_.removesuffix,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a str with the given suffix string removed if present.

If the string ends with the suffix string and that suffix is not empty,
return string[:-len(suffix)]. Otherwise, return a copy of the original
string."
tensorflow.experimental.numpy.unicode_.repeat,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.repeat`.
tensorflow.experimental.numpy.unicode_.replace,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a copy with all occurrences of substring old replaced by new.

  count
    Maximum number of occurrences to replace.
    -1 (the default value) means replace all occurrences.

If the optional argument count is given, only the first count occurrences are
replaced."
tensorflow.experimental.numpy.unicode_.reshape,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.reshape`.
tensorflow.experimental.numpy.unicode_.resize,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.resize`.
tensorflow.experimental.numpy.unicode_.rfind,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return the highest index in S where substring sub is found, such that sub is contained within S[start:end].

Optional arguments start and end are interpreted as in slice notation.
Return -1 on failure."
tensorflow.experimental.numpy.unicode_.rindex,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return the highest index in S where substring sub is found, such that sub is contained within S[start:end].

Optional arguments start and end are interpreted as in slice notation.
Raises ValueError when the substring is not found."
tensorflow.experimental.numpy.unicode_.rjust,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a right-justified string of length width.

Padding is done using the specified fill character (default is a space)."
tensorflow.experimental.numpy.unicode_.round,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.round`.
tensorflow.experimental.numpy.unicode_.rpartition,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Partition the string into three parts using the given separator.

This will search for the separator in the string, starting at the end. If
the separator is found, returns a 3-tuple containing the part before the
separator, the separator itself, and the part after it.

If the separator is not found, returns a 3-tuple containing two empty strings
and the original string."
tensorflow.experimental.numpy.unicode_.rsplit,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a list of the substrings in the string, using sep as the separator string.

  sep
    The separator used to split the string.

    When set to None (the default value), will split on any whitespace
    character (including \n \r \t \f and spaces) and will discard
    empty strings from the result.
  maxsplit
    Maximum number of splits.
    -1 (the default value) means no limit.

Splitting starts at the end of the string and works to the front."
tensorflow.experimental.numpy.unicode_.rstrip,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a copy of the string with trailing whitespace removed.

If chars is given and not None, remove characters in chars instead."
tensorflow.experimental.numpy.unicode_.searchsorted,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.searchsorted`.
tensorflow.experimental.numpy.unicode_.setfield,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.setfield`.
tensorflow.experimental.numpy.unicode_.setflags,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.setflags`.
tensorflow.experimental.numpy.unicode_.shape,missing/placeholder/too short doc,Tuple of array dimensions.
tensorflow.experimental.numpy.unicode_.size,missing/placeholder/too short doc,The number of elements in the gentype.
tensorflow.experimental.numpy.unicode_.sort,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.sort`.
tensorflow.experimental.numpy.unicode_.split,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a list of the substrings in the string, using sep as the separator string.

  sep
    The separator used to split the string.

    When set to None (the default value), will split on any whitespace
    character (including \n \r \t \f and spaces) and will discard
    empty strings from the result.
  maxsplit
    Maximum number of splits.
    -1 (the default value) means no limit.

Splitting starts at the front of the string and works to the end.

Note, str.split() is mainly useful for data that has been intentionally
delimited.  With natural text that includes punctuation, consider using
the regular expression module."
tensorflow.experimental.numpy.unicode_.splitlines,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a list of the lines in the string, breaking at line boundaries.

Line breaks are not included in the resulting list unless keepends is given and
true."
tensorflow.experimental.numpy.unicode_.squeeze,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.squeeze`.
tensorflow.experimental.numpy.unicode_.startswith,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if the string starts with the specified prefix, False otherwise.

prefix
  A string or a tuple of strings to try.
start
  Optional start position. Default: start of the string.
end
  Optional stop position. Default: end of the string."
tensorflow.experimental.numpy.unicode_.std,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.std`.
tensorflow.experimental.numpy.unicode_.strides,missing/placeholder/too short doc,Tuple of bytes steps in each dimension.
tensorflow.experimental.numpy.unicode_.strip,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a copy of the string with leading and trailing whitespace removed.

If chars is given and not None, remove characters in chars instead."
tensorflow.experimental.numpy.unicode_.sum,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.sum`.
tensorflow.experimental.numpy.unicode_.swapaxes,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.swapaxes`.
tensorflow.experimental.numpy.unicode_.swapcase,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Convert uppercase characters to lowercase and lowercase characters to uppercase.
tensorflow.experimental.numpy.unicode_.take,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.take`.
tensorflow.experimental.numpy.unicode_.title,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a version of the string where each word is titlecased.

More specifically, words start with uppercased characters and all remaining
cased characters have lower case."
tensorflow.experimental.numpy.unicode_.to_device,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.to_device`.
tensorflow.experimental.numpy.unicode_.tobytes,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.tobytes`.
tensorflow.experimental.numpy.unicode_.tofile,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.tofile`.
tensorflow.experimental.numpy.unicode_.tolist,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.tolist`.
tensorflow.experimental.numpy.unicode_.trace,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.trace`.
tensorflow.experimental.numpy.unicode_.translate,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Replace each character in the string using the given translation table.

  table
    Translation table, which must be a mapping of Unicode ordinals to
    Unicode ordinals, strings, or None.

The table must implement lookup/indexing via __getitem__, for instance a
dictionary or list.  If this operation raises LookupError, the character is
left untouched.  Characters mapped to None are deleted."
tensorflow.experimental.numpy.unicode_.transpose,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.transpose`.
tensorflow.experimental.numpy.unicode_.upper,missing/placeholder/too short doc,Return a copy of the string converted to uppercase.
tensorflow.experimental.numpy.unicode_.var,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.var`.
tensorflow.experimental.numpy.unicode_.view,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.view`.
tensorflow.experimental.numpy.unicode_.zfill,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Pad a numeric string with zeros on the left, to fill a field of the given width.

The string is never truncated."
tensorflow.experimental.tensorrt.ConversionParams.allow_build_at_runtime,missing/placeholder/too short doc,Alias for field number 5
tensorflow.experimental.tensorrt.ConversionParams.count,missing/placeholder/too short doc,Return number of occurrences of value.
tensorflow.experimental.tensorrt.ConversionParams.index,missing required param descriptions for: value,"Return first index of value.

Raises ValueError if the value is not present."
tensorflow.experimental.tensorrt.ConversionParams.max_workspace_size_bytes,missing/placeholder/too short doc,Alias for field number 0
tensorflow.experimental.tensorrt.ConversionParams.maximum_cached_engines,missing/placeholder/too short doc,Alias for field number 3
tensorflow.experimental.tensorrt.ConversionParams.minimum_segment_size,missing/placeholder/too short doc,Alias for field number 2
tensorflow.experimental.tensorrt.ConversionParams.precision_mode,missing/placeholder/too short doc,Alias for field number 1
tensorflow.experimental.tensorrt.ConversionParams.use_calibration,missing/placeholder/too short doc,Alias for field number 4
tensorflow.experimental.tensorrt.Converter.build,receiver-like owner 'Converter',"Run inference with converted graph in order to build TensorRT engines.

If the conversion requires INT8 calibration, then a reference to the
calibration function was stored during the call to convert(). Calibration
will be performed while we build the TensorRT engines.

Args:
  input_fn: a generator function that provides the input data as a single
    array, OR a list or tuple of the arrays OR a dict, which will be used
    to execute the converted signature to generate TRT engines.
    Example 1:
    `def input_fn():
         # Let's assume a network with 1 input tensor.
         # We generate 2 sets of dummy input data:
         input_shapes = [(1, 16),    # 1st shape
                         (2, 32)]    # 2nd shape
         for shapes in input_shapes:
             # return an input tensor
             yield np.zeros(shape).astype(np.float32)'

    Example 2:
    `def input_fn():
         # Let's assume a network with 2 input tensors.
         # We generate 3 sets of dummy input data:
         input_shapes = [[(1, 16), (2, 16)], # 1st input list
                         [(2, 32), (4, 32)], # 2nd list of two tensors
                         [(4, 32), (8, 32)]] # 3rd input list
         for shapes in input_shapes:
             # return a list of input tensors
             yield [np.zeros(x).astype(np.float32) for x in shapes]`

Raises:
  NotImplementedError: build() is already called.
  RuntimeError: the input_fx is None."
tensorflow.experimental.tensorrt.Converter.convert,receiver-like owner 'Converter',"Convert the input SavedModel in 2.0 format.

Args:
  calibration_input_fn: a generator function that yields input data as a
    list or tuple or dict, which will be used to execute the converted
    signature for calibration. All the returned input data should have the
    same shape. Example: `def input_fn(): yield input1, input2, input3`

    If dynamic_shape_mode==False, (or if the graph has static input shapes)
    then we run calibration and build the calibrated engine during
    conversion.

    If dynamic_shape_mode==True (and the graph has any unknown input
    shape), then the reference to calibration_input_fn is stored, and the
    calibration is actually performed when we build the engine (see
    build()).

Raises:
  ValueError: if the input combination is invalid.

Returns:
  The TF-TRT converted Function."
