api_full_name,reason,api_doc_text
jax.interpreters.traceback_util.traceback.collections.UserDict,classes/exceptions are excluded,"A MutableMapping is a generic container for associating
key/value pairs.

This class provides concrete generic implementations of all
methods except for __getitem__, __setitem__, __delitem__,
__iter__, and __len__."
jax.interpreters.traceback_util.traceback.collections.UserList,classes/exceptions are excluded,A more or less complete user-defined wrapper around list objects.
jax.interpreters.traceback_util.traceback.collections.UserString,classes/exceptions are excluded,"All the operations on a read-only sequence.

Concrete subclasses must override __new__ or __init__,
__getitem__, and __len__."
jax.interpreters.traceback_util.traceback.collections.defaultdict,classes/exceptions are excluded,"defaultdict(default_factory=None, /, [...]) --> dict with default factory

The default factory is called without arguments to produce
a new value when a key is not present, in __getitem__ only.
A defaultdict compares equal to a dict with the same items.
All remaining arguments are treated the same as if they were
passed to the dict constructor, including keyword arguments."
jax.interpreters.traceback_util.traceback.collections.deque,classes/exceptions are excluded,A list-like sequence optimized for data accesses near its endpoints.
jax.interpreters.traceback_util.traceback.collections.namedtuple,"missing required param descriptions for: typename, field_names","Returns a new subclass of tuple with named fields.

>>> Point = namedtuple('Point', ['x', 'y'])
>>> Point.__doc__                   # docstring for the new class
'Point(x, y)'
>>> p = Point(11, y=22)             # instantiate with positional args or keywords
>>> p[0] + p[1]                     # indexable like a plain tuple
33
>>> x, y = p                        # unpack like a regular tuple
>>> x, y
(11, 22)
>>> p.x + p.y                       # fields also accessible by name
33
>>> d = p._asdict()                 # convert to a dictionary
>>> d['x']
11
>>> Point(**d)                      # convert from a dictionary
Point(x=11, y=22)
>>> p._replace(x=100)               # _replace() is like str.replace() but targets named fields
Point(x=100, y=22)"
jax.interpreters.traceback_util.traceback.linecache.getline,"missing required param descriptions for: filename, lineno","Get a line for a Python source file from the cache.
Update the cache if it doesn't contain an entry for this file already."
jax.interpreters.traceback_util.traceback.linecache.clearcache,missing/placeholder/too short doc,Clear the cache entirely.
jax.interpreters.traceback_util.traceback.linecache.checkcache,no parsable documented parameters aligned with signature,"Discard cache entries that are out of date.
(This is not checked upon each call!)"
jax.interpreters.traceback_util.traceback.linecache.lazycache,"missing required param descriptions for: filename, module_globals","Seed the cache for filename with module_globals.

The module loader will be asked for the source only when getlines is
called, not immediately.

If there is an entry in the cache already, it is not altered.

:return: True if a lazy load is registered in the cache,
    otherwise False. To register such a load a module loader with a
    get_source method must be found, the filename must be a cacheable
    filename, and the filename must not be already cached."
jax.interpreters.traceback_util.traceback.linecache.getlines,missing required param descriptions for: filename,"Get the lines for a Python source file from the cache.
Update the cache if it doesn't contain an entry for this file already."
jax.interpreters.traceback_util.traceback.linecache.updatecache,missing required param descriptions for: filename,"Update a cache entry and return its list of lines.
If something's wrong, print a message, discard the cache entry,
and return an empty list."
jax.interpreters.traceback_util.traceback.textwrap.TextWrapper,classes/exceptions are excluded,"Object for wrapping/filling text.  The public interface consists of
the wrap() and fill() methods; the other methods are just there for
subclasses to override in order to tweak the default behaviour.
If you want to completely replace the main wrapping algorithm,
you'll probably have to override _wrap_chunks().

Several instance attributes control various aspects of wrapping:
  width (default: 70)
    the maximum width of wrapped lines (unless break_long_words
    is false)
  initial_indent (default: """")
    string that will be prepended to the first line of wrapped
    output.  Counts towards the line's width.
  subsequent_indent (default: """")
    string that will be prepended to all lines save the first
    of wrapped output; also counts towards each line's width.
  expand_tabs (default: true)
    Expand tabs in input text to spaces before further processing.
    Each tab will become 0 .. 'tabsize' spaces, depending on its position
    in its line.  If false, each tab is treated as a single character.
  tabsize (default: 8)
    Expand tabs in input text to 0 .. 'tabsize' spaces, unless
    'expand_tabs' is false.
  replace_whitespace (default: true)
    Replace all whitespace characters in the input text by spaces
    after tab expansion.  Note that if expand_tabs is false and
    replace_whitespace is true, every tab will be converted to a
    single space!
  fix_sentence_endings (default: false)
    Ensure that sentence-ending punctuation is always followed
    by two spaces.  Off by default because the algorithm is
    (unavoidably) imperfect.
  break_long_words (default: true)
    Break words longer than 'width'.  If false, those words will not
    be broken, and some lines might be longer than 'width'.
  break_on_hyphens (default: true)
    Allow breaking hyphenated words. If true, wrapping will occur
    preferably on whitespaces and right after hyphens part of
    compound words.
  drop_whitespace (default: true)
    Drop leading and trailing whitespace from lines.
  max_lines (default: None)
    Truncate wrapped lines.
  placeholder (default: ' [...]')
    Append to the last line of truncated text."
jax.interpreters.traceback_util.traceback.textwrap.wrap,missing required param descriptions for: text,"Wrap a single paragraph of text, returning a list of wrapped lines.

Reformat the single paragraph in 'text' so it fits in lines of no
more than 'width' columns, and return a list of wrapped lines.  By
default, tabs in 'text' are expanded with string.expandtabs(), and
all other whitespace characters (including newline) are converted to
space.  See TextWrapper class for available keyword args to customize
wrapping behaviour."
jax.interpreters.traceback_util.traceback.textwrap.fill,missing required param descriptions for: text,"Fill a single paragraph of text, returning a new string.

Reformat the single paragraph in 'text' to fit in lines of no more
than 'width' columns, and return a new string containing the entire
wrapped paragraph.  As with wrap(), tabs are expanded and other
whitespace characters converted to space.  See TextWrapper class for
available keyword args to customize wrapping behaviour."
jax.interpreters.traceback_util.traceback.textwrap.dedent,missing required param descriptions for: text,"Remove any common leading whitespace from every line in `text`.

This can be used to make triple-quoted strings line up with the left
edge of the display, while still presenting them in the source code
in indented form.

Note that tabs and spaces are both treated as whitespace, but they
are not equal: the lines ""  hello"" and ""\thello"" are
considered to have no common leading whitespace.

Entirely blank lines are normalized to a newline character."
jax.interpreters.traceback_util.traceback.textwrap.indent,"missing required param descriptions for: text, prefix","Adds 'prefix' to the beginning of selected lines in 'text'.

If 'predicate' is provided, 'prefix' will only be added to the lines
where 'predicate(line)' is True. If 'predicate' is not provided,
it will default to adding 'prefix' to all non-empty lines that do not
consist solely of whitespace characters."
jax.interpreters.traceback_util.traceback.textwrap.shorten,missing/placeholder/too short doc,"Collapse and truncate the given text to fit in the given width.

The text first has its whitespace collapsed.  If it then fits in
the *width*, it is returned as is.  Otherwise, as many words
as possible are joined and then the placeholder is appended::

    >>> textwrap.shorten(""Hello  world!"", width=12)
    'Hello world!'
    >>> textwrap.shorten(""Hello  world!"", width=11)
    'Hello [...]'"
jax.interpreters.traceback_util.types.CodeType.co_argcount,missing/placeholder/too short doc,
jax.interpreters.traceback_util.types.CodeType.co_cellvars,missing/placeholder/too short doc,
jax.interpreters.traceback_util.types.CodeType.co_code,missing/placeholder/too short doc,
